"languages","latitude","longitude","1a","20a"
"Tzeltal",16.4166666667,-92.5,"Average",NA
"Umbundu",-12.5,15,"Average",NA
"Una",-4.66666666667,140,"Average",NA
"Ngarinyin",-16.3333333333,126,"Moderately small",NA
"Urubu-Kaapor",-2.33333333333,-46.5,"Moderately small",NA
"Usan",-4.83333333333,145.166666667,"Small",NA
"Northern Uzbek",40.6666666667,66.5,"Average",NA
"Vietnamese",10.5,106.5,"Average","Exclusively isolating"
"Wambaya",-18.6666666667,135.75,"Moderately small",NA
"Wappo",38.5,-122.5,"Moderately large",NA
"Wari'",-11.3333333333,-65,"Moderately small","Exclusively isolating"
"Wichi Lhamtes Guisnay",-22.5,-62.5833333333,"Average","Exclusively isolating"
"Pitjantjatjara",-30.5,132,"Moderately small",NA
"Western Victoria",-35.3333333333,144,NA,"Exclusively concatenative"
"Wichita",33.3333333333,-97.3333333333,"Average","Exclusively concatenative"
"Wintu",41,-122.5,"Moderately large",NA
"Wiyot",40.8333333333,-124.166666667,"Average",NA
"Wolof",15.25,-16,"Moderately large",NA
"West Makian",0.5,127.583333333,"Moderately small",NA
"Wik-Mungkan",-13.9166666667,141.75,"Small",NA
"Wantoat",-6.16666666667,146.5,"Moderately small",NA
"Kamang",-8.25,124.833333333,"Moderately small",NA
"Wapishana",2.66666666667,-60,"Moderately small",NA
"Warao",9.33333333333,-61.6666666667,"Small","Isolating/concatenative"
"Wardaman",-15.5,131,"Moderately small","Exclusively concatenative"
"Warembori",-1.66666666667,137.583333333,NA,"Exclusively concatenative"
"Waris",-3.16666666667,141,"Small",NA
"Warray",-13.1666666667,131.25,"Moderately small",NA
"Wu Chinese",31.6666666667,119.916666667,"Average",NA
"Min Nan Chinese",24.5,118.166666667,"Average",NA
"West !Xoon",-24,21.5,"Large",NA
"Yagua",-3.5,-72,"Small","Exclusively concatenative"
"Yana",40.5,-122,"Average",NA
"Yapese",9.58333333333,138.166666667,"Average",NA
"Yaqui",27.5,-110.25,"Moderately small","Exclusively concatenative"
"Yareba",-9.5,148.5,"Small",NA
"Yawa",-1.75,136.25,"Small",NA
"Bouyei",22.4166666667,104.75,"Average",NA
"Yucuna",-0.75,-71,"Moderately small",NA
"Yucatec Maya",20,-89,"Average",NA
"Yele",-11.3666666667,154.166666667,"Large",NA
"Yessan-Mayo",-4.16666666667,142.583333333,"Moderately small",NA
"Yeyi",-20,23.5,"Large",NA
"Yagaria",-6.33333333333,145.416666667,"Small",NA
"Yidiny",-17,145.75,"Small","Exclusively concatenative"
"Yimas",-4.66666666667,143.55,"Small",NA
"Southern Yukaghir",65.75,150.833333333,"Average",NA
"Sakha",62,130,"Average",NA
"Yanyuwa",-16.4166666667,137.166666667,"Moderately large",NA
"Yoruba",8,4.33333333333,"Moderately small","Tonal/isolating"
"Northern Yukaghir",69,155,"Average",NA
"Yuchi",35.75,-86.75,"Large",NA
"Yulu",8.5,25.25,"Large",NA
"Yurok",41.3333333333,-124,"Moderately large","Exclusively concatenative"
"Central Siberian Yupik",65,-173,"Moderately large",NA
"Zande",4,26,"Average",NA
"Copainala Zoque",17,-93.25,"Moderately small","Exclusively concatenative"
"Zulu",-30,30,"Moderately large","Exclusively concatenative"
"Zuni",35.0833333333,-108.833333333,"Average",NA
